id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_yan_family_member_receptionist,YAN Family Member,model_yan_family_member,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_app_consumable_rec,Consumable Line Rec,yan_hims_start.model_hms_consumable_line,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_yan_ethnicity_receptionist,YAN Ethnicity,model_yan_ethnicity,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_res_partner_receptionist,Partner Receptionist,base.model_res_partner,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_treatment_receptionist,YAN Treatment,yan_hims_tasks.model_hms_treatment,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_medical_alert_rec,YAN Medical Alerts Rec,model_yan_medical_alert,yan_hims_tasks.group_hms_receptionist,1,1,1,1
access_yan_cancel_reason_receptionist,access_yan_cancel_reason_receptionist,model_yan_cancel_reason,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_yan_cancel_reason_wiz_receptionist,access_yan_cancel_reason_wiz_receptionist,model_yan_cancel_reason_wiz,yan_hims_tasks.group_hms_receptionist,1,1,1,1
yan_hims_tasks.access_yan_reschedule_appointments,access_yan_reschedule_appointments,yan_hims_tasks.model_yan_reschedule_appointments,yan_hims_tasks.group_hms_receptionist,1,1,1,1
access_yan_patient_evaluation_receptionist,access_yan_patient_evaluation,model_yan_patient_evaluation,yan_hims_tasks.group_hms_receptionist,1,1,1,1
access_yan_patient_procedure_receptionist,access_yan_patient_procedure,model_yan_patient_procedure,yan_hims_tasks.group_hms_receptionist,1,1,1,1

access_hms_medicament_flavour_nurse,YAN Medicament Flavour,yan_hims_start.model_medicament_flavour,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_hms_diseases_nurse,YAN Diseases,model_hms_diseases,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_diseases_category_nurse,YAN Diseases Category,model_diseases_category,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_hms_patient_disease_nurse,YAN Patient Disease,model_hms_patient_disease,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_disease_gene_nurse,YAN Disease Gene,model_disease_gene,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_hms_patient_genetic_risk_nurse,YAN Patient Genetic Risk,model_hms_patient_genetic_risk,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_hms_patient_family_diseases_nurse,YAN Patient Family Diseases,model_hms_patient_family_diseases,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_app_consumable_nurse,Consumable Line Nurse,yan_hims_start.model_hms_consumable_line,yan_hims_tasks.group_hms_nurse,1,1,1,1
access_hms_drug_form_nurse,YAN Drug Form,yan_hims_start.model_drug_form,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_active_comp_nurse,YAN Active Comp,yan_hims_start.model_active_comp,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_drug_company_nurse,YAN Drug Company,yan_hims_start.model_drug_company,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_drug_route_nurse,YAN Drug Route,yan_hims_start.model_drug_route,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_medicament_dosage_nurse,YAN Medication Dosage,model_medicament_dosage,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_hms_prescription_line_nurse,Prescription Line,model_prescription_line,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_hms_prescription_order_nurse,Prescription Order,model_prescription_order,yan_hims_tasks.group_hms_nurse,1,1,0,0
access_hms_hms_patient_medication_nurse,YAN Patient Medication,model_hms_patient_medication,yan_hims_tasks.group_hms_nurse,1,1,0,0
access_hms_yan_ethnicity_nurse,YAN Ethnicity,model_yan_ethnicity,yan_hims_tasks.group_hms_nurse,1,1,0,0
access_hms_medicament_group_line_nurse,Medicament Group Line ,model_medicament_group_line,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_medicament_group_nurse,YAN Medicament Group,model_medicament_group,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_hms_hms_patient_nurse,YAN Patient Nurse,yan_hims_start.model_hms_patient,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_medical_alert_nurse,YAN Medical Alerts Nurse,model_yan_medical_alert,yan_hims_tasks.group_hms_nurse,1,1,1,1
access_yan_patient_evaluation_nurse,access_yan_patient_evaluation_nurse,model_yan_patient_evaluation,yan_hims_tasks.group_hms_nurse,1,1,1,0
access_yan_product_kit_nurse,yan.product.kit,model_yan_product_kit,yan_hims_tasks.group_hms_nurse,1,1,1,1
access_yan_product_kit_line_nurse,yan.product.kit.line,model_yan_product_kit_line,yan_hims_tasks.group_hms_nurse,1,1,1,1

access_hms_app_consumable_jr_dr,Consumable Line Dr,yan_hims_start.model_hms_consumable_line,yan_hims_tasks.group_hms_jr_doctor,1,1,1,1
access_hms_yan_family_member_jr_doctor,YAN Family Member,model_yan_family_member,yan_hims_tasks.group_hms_jr_doctor,1,1,1,0
access_hms_hms_prescription_line_jr_doctor,Prescription Line,model_prescription_line,yan_hims_tasks.group_hms_jr_doctor,1,1,1,1
access_hms_hms_prescription_order_jr_doctor,Prescription Order,model_prescription_order,yan_hims_tasks.group_hms_jr_doctor,1,1,1,0
access_hms_hms_patient_medication_jr_doctor,YAN Patient Medication,model_hms_patient_medication,yan_hims_tasks.group_hms_jr_doctor,1,1,1,0
yan_hims_tasks.access_procedure_group_line_dr,access_procedure_group_line_dr,model_procedure_group_line,group_hms_jr_doctor,1,1,1,1
yan_hims_tasks.access_procedure_group_dr,access_procedure_group_dr,model_procedure_group,group_hms_jr_doctor,1,1,1,1

access_hms_medicament_group_line_doctor,Medicament Group Line ,model_medicament_group_line,yan_hims_tasks.group_hms_doctor,1,1,1,1
access_hms_medicament_group_doctor,YAN Medicament Group,model_medicament_group,yan_hims_tasks.group_hms_doctor,1,1,1,1

access_hms_hms_appointment_manager,Appointment,model_hms_appointment,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_diseases_manager,YAN Diseases,model_hms_diseases,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_diseases_category_manager,YAN Diseases Category,model_diseases_category,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_patient_disease_manager,YAN Patient Disease,model_hms_patient_disease,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_disease_gene_manager,YAN Disease Gene,model_disease_gene,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_patient_genetic_risk_manager,YAN Patient Genetic Risk,model_hms_patient_genetic_risk,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_patient_family_diseases_manager,YAN Patient Family Diseases,model_hms_patient_family_diseases,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_drug_route_manager,YAN Drug Route,yan_hims_start.model_drug_route,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_medicament_dosage_manager,YAN Medication Dosage,model_medicament_dosage,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_yan_family_member_manager,YAN Family Member,model_yan_family_member,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_prescription_line_manager,Prescription Line,model_prescription_line,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_prescription_order_manager,Prescription Order,model_prescription_order,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_patient_medication_manager,YAN Patient Medication,model_hms_patient_medication,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_yan_ethnicity_manager,YAN Ethnicity,model_yan_ethnicity,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_treatment_manager,YAN Treatment,yan_hims_tasks.model_hms_treatment,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_appointment_purpose_manager,Appointment Purpose,model_appointment_purpose,yan_hims_start.group_hms_user,1,1,1,1
access_hms_appointment_cabin_manager,App Cabin Manager,model_appointment_cabin,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_yan_physician_hms_manager,Physician,yan_hims_start.model_hms_physician,yan_hims_start.group_hms_manager,1,1,0,0
access_hms_user_stock_move,StockMove,stock.model_stock_move,yan_hims_start.group_hms_user,1,0,0,0
access_hms_yan_physician_erp_manager,physician,yan_hims_start.model_hms_physician,base.group_erp_manager,1,1,1,1
access_yan_family_relation_manager,Family Relation,model_yan_family_relation,yan_hims_start.group_hms_user,1,1,1,1
access_hms_group_yan_hms_appointment_user,Appointment User,model_hms_appointment,yan_hims_start.group_hms_user,1,1,1,0
access_yan_cancel_reason_manager,access_yan_cancel_reason_manager,model_yan_cancel_reason,yan_hims_start.group_hms_manager,1,1,1,1

yan_hims_tasks.access_yan_pain_level,access_yan_pain_level,yan_hims_tasks.model_yan_pain_level,base.group_user,1,1,1,1
